0012       0016       001a       001e       003c       005a       0112       0116    
- B B -    - B B -    - B B -    B B B -    B B B -    B B B -    B B B -    B B B - 
A - A A    - A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A - 

1a76       1a77       1a79       1a7a       1a7b       1a7c       1a7d       1a7e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C 
B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B - 
- A A -    A A A -    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A 

1a7f       1aa1       1aa2       1aa3       1aa4       1aa5       1aa6       1aa7    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C 
B B B -    - A - B    - B - B    - B - B    - B - A    - B - A    - B - B    - B - B 
A A A A    A - - -    - A - -    A A - -    - - A -    B - A -    - A A -    A A A - 

1aaa       1aab       1aae       1aaf       1ab1       1ab2       1ab3       1ab4    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C 
- B - B    - B - B    - B - B    - B - B    B B - B    B B - B    B B - B    B B - A 
- A - A    A A - A    - A A A    A A A A    A - - -    - A - -    A A - -    - - A - 

1ab5       1ab6       1ab7       1aba       1abb       1abe       1abf       1ae1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C 
B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    - A B B 
A - A -    - A A -    A A A -    - A - A    A A - A    - A A A    A A A A    A - - - 

1ae2       1ae3       1ae4       1ae5       1ae6       1ae7       1aea       1aeb    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C 
- B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B 
- A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - A - A    A A - A 

1aee       1aef       1af1       1af2       1af3       1af4       1af5       1af6    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C    - D - C 
- B B B    - B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
- A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A -    - A A - 

1af7       1afa       1afb       1afe       1aff       1b12       1b16       1b1a    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    D - - -    D - - - 
- D - C    - D - C    - D - C    - D - C    - D - C    B B - B    C C - C    C C - C 
B B B B    B B B B    B B B B    B B B B    B B B B    A - - -    A - - -    A - - - 
A A A -    - A - A    A A - A    - A A A    A A A A    - A - -    - A B -    - B - A 

1b1e       1b21       1b24       1b25       1b29       1b2c       1b2d       1b34    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    C - - -    C - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
C C - C    B B - B    B B - B    C C - C    C C - C    C C - C    C C - C    C C - C 
A - - -    - A - -    - A - -    - A - -    - A - -    - A - -    - A - -    B A - - 
- B B A    A - - -    - - A -    A - B -    A - - B    - - A B    A - B B    - - A - 

1b38       1b3c       1b5a       1b61       1b69       1b78       1ba1       1ba4    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    C - - -    D - - -    D - - -    D - - -    D - - - 
C C - C    C C - C    C A - C    A B - C    C C - A    C C - C    C C - C    C C - C 
A B - -    B A - -    B - A -    - A B -    - B A -    A B B -    - A - B    - B - A 
- - - A    - - A B    - A - B    A - - -    B - - A    - - - A    A - - -    - - A - 

1ba5       1bb4       1be1       1e21       1e22       1e23       1e24       1e25    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    B - - -    C - - -    C - - -    B - - -    C - - - 
C C - C    C C - C    C C - C    - C C B    - D D C    - D D C    - C C B    - D D C 
- B - A    B B - A    - A B B    - A - -    - B - -    - B - -    - A - -    - A - - 
B - A -    - - A -    A - - -    A - - -    - A - -    A A - -    - - A -    A - B - 

1e26       1e27       1e29       1e2a       1e2b       1e2c       1e2d       1e2e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- B - -    - B - -    - A - -    - B - -    - B - -    - A - -    - A - -    - B - - 
- A A -    A A A -    A - - B    - A - A    A A - A    - - A B    A - B B    - A A A 

1e2f       1e31       1e32       1e33       1e35       1e36       1e37       1e39    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- B - -    B B - -    B B - -    B B - -    B B - -    B B - -    B B - -    B B - - 
A A A A    A - - -    - A - -    A A - -    A - A -    - A A -    A A A -    A - - A 

1e3a       1e3b       1e3c       1e3d       1e3e       1e3f       1e42       1e43    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    A - - -    C - - -    C - - -    C - - -    B - - -    C - - - 
- D D C    - D D C    - C C A    - D D C    - D D C    - D D C    - C C B    - D D C 
B B - -    B B - -    A B - -    B B - -    B B - -    B B - -    - - A -    - - A - 
- A - A    A A - A    - - B A    A - A A    - A A A    A A A A    - A - -    B A - - 

1e44       1e45       1e46       1e47       1e4a       1e4b       1e4e       1e4f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- - B -    - - B -    - - B -    - - B -    - - A -    - - A -    - - B -    - - B - 
- - A -    A - A -    - A A -    A A A -    - A - B    B A - B    - A A A    A A A A 

1e51       1e53       1e54       1e55       1e56       1e57       1e5a       1e5b    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    A - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - C C A    - D D C 
B - B -    B - B -    B - B -    B - B -    B - B -    B - B -    A - B -    B - B - 
A - - -    A A - -    - - A -    A - A -    - A A -    A A A -    - B - A    A A - A 

1e5e       1e5f       1e61       1e62       1e63       1e64       1e65       1e66    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
B - B -    B - B -    - A B -    - B B -    - B B -    - B B -    - B B -    - B B - 
- A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A -    - A A - 

1e67       1e68       1e69       1e6a       1e6b       1e6c       1e6d       1e6e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- B B -    - B A -    - B A -    - B B -    - B B -    - B B -    - B B -    - B B - 
A A A -    - - - A    B - - A    - A - A    A A - A    - - A A    A - A A    - A A A 

1e6f       1e71       1e72       1e73       1e74       1e75       1e76       1e77    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B - 
A A A A    A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A - 

1e78       1e79       1e7a       1e7b       1e7c       1e7d       1e7e       1e7f    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- C D D    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
B B A -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B - 
- - - A    A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A 

1ea1       1ea2       1ea3       1ea4       1ea5       1ea6       1ea7       1eaa    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- A - B    - B - B    - B - B    - B - A    - B - A    - B - B    - B - B    - B - B 
A - - -    - A - -    A A - -    - - A -    B - A -    - A A -    A A A -    - A - A 

1eab       1eae       1eaf       1eb1       1eb2       1eb3       1eb4       1eb5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- B - B    - B - B    - B - B    B B - B    B B - B    B B - B    B B - A    B B - B 
A A - A    - A A A    A A A A    A - - -    - A - -    A A - -    - - A -    A - A - 

1eb6       1eb7       1eba       1ebb       1ebe       1ebf       1ee1       1ee2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
B B - B    B B - B    B B - B    B B - B    B B - B    B B - B    - A B B    - B B B 
- A A -    A A A -    - A - A    A A - A    - A A A    A A A A    A - - -    - A - - 

1ee3       1ee4       1ee5       1ee6       1ee7       1eea       1eeb       1eee    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B    - B B B 
A A - -    - - A -    A - A -    - A A -    A A A -    - A - A    A A - A    - A A A 

1eef       1ef1       1ef2       1ef3       1ef4       1ef5       1ef6       1ef7    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - -    C - - - 
- D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C    - D D C 
- B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B    B B B B 
A A A A    A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A - 

1efa       1efb       1efe       1eff       1f12       1f16       1f1a       1f1e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    C - - -    C - - -    C - - -    D - - -    D - - -    D - - - 
- D D C    - D D C    - D D C    - D D C    B B B B    C C C C    C C C C    C C C C 
B B B B    B B B B    B B B B    B B B B    A - - -    A - - -    A - - -    A - - - 
- A - A    A A - A    - A A A    A A A A    - A - -    - A B -    - B - A    - B B A 

1f21       1f24       1f25       1f29       1f2c       1f2d       1f34       1f38    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
B B B B    B B B B    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C 
- A - -    - A - -    - A - -    - A - -    - A - -    - A - -    B A - -    A B - - 
A - - -    - - A -    A - B -    A - - B    - - A B    A - B B    - - A -    - - - A 

1f3c       1f42       1f43       1f4a       1f4b       1f52       1f5a       1f61    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    C - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
C C C C    B B B B    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C 
B A - -    - - A -    - - A -    - - A -    - - A -    B - A -    B - A -    - A B - 
- - A B    - A - -    B A - -    - A - B    B A - B    - A - -    - A - B    A - - - 

1f68       1f69       1f78       1fa1       1fa4       1fa5       1fb4       1fe1    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - -    D - - - 
C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C    C C C C 
- B A -    - B A -    A B B -    - A - B    - B - A    - B - A    B B - A    - A B B 
- - - A    B - - A    - - - A    A - - -    - - A -    B - A -    - - A -    A - - - 

3112       3116       3118       311a       311c       311e       3121       3122    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    D D - -    C C - -    D D - -    D D - -    D D - -    B B - -    C C - - 
B - - -    C - - -    B - - -    C - - -    C - - -    C - - -    A - - -    B - - - 
A - - -    A - - -    A - - -    A - - -    A - - -    A - - -    - A - -    - B - - 
- A - -    - A B -    - - - A    - B - A    - - B A    - B B A    A - - -    - A - - 

3123       3125       3126       3127       3129       312a       312b       312d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    C C - -    C C - -    C C - -    C C - -    C C - -    C C - -    C C - - 
B - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    A - - - 
- B - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - -    - A - - 
A A - -    A - B -    - A A -    A A A -    A - - B    - A - A    A A - A    A - B B 

312e       312f       3138       313c       315a       3162       3163       3164    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    C C - -    C C - -    D D - -    D D - -    D D - -    D D - -    D D - - 
B - - -    B - - -    B - - -    C - - -    C - - -    B - - -    B - - -    B - - - 
- B - -    - B - -    A B - -    B A - -    B - A -    - B C -    - B C -    - B C - 
- A A A    A A A A    - - - A    - - A B    - A - B    - A - -    A A - -    - - A - 

3165       3166       3167       3169       316a       316b       316c       316d    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    C C - -    D D - -    D D - -    D D - -    D D - - 
B - - -    B - - -    B - - -    A - - -    B - - -    B - - -    B - - -    B - - - 
- B C -    - B C -    - B C -    - A B -    - B C -    - B C -    - B C -    - B C - 
A - A -    - A A -    A A A -    A - - B    - A - A    A A - A    - - A A    A - A A 

316e       316f       3178       3181       3183       3185       3187       3188    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    B B - -    C C - -    C C - -    C C - -    C C - - 
B - - -    B - - -    B - - -    A - - -    A - - -    A - - -    A - - -    B - - - 
- B C -    - B C -    A B C -    - - - A    - - - A    - - - A    - - - A    - - - B 
- A A A    A A A A    - - - A    A - - -    A B - -    A - B -    A B B -    - - - A 

3189       318a       318b       318c       318d       318e       318f       3192    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C C - -    C C - -    C C - -    C C - -    C C - -    C C - -    C C - -    C C - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- - - B    - - - B    - - - B    - - - B    - - - B    - - - B    - - - B    A - - B 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - - 

3196       31a2       31a3       31a5       31a6       31a7       31a8       31a9    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    C C - -    D D - -    D D - -    D D - -    D D - - 
C - - -    B - - -    B - - -    A - - -    B - - -    B - - -    B - - -    B - - - 
B - - A    - B - C    - B - C    - A - B    - B - C    - B - C    - B - C    - B - C 
- B A -    - A - -    A A - -    A - B -    - A A -    A A A -    - - - A    A - - A 

31aa       31ab       31ac       31ad       31ae       31af       31c3       31c4    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    C C - -    D D - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    A - - -    B - - - 
- B - C    - B - C    - B - C    - B - C    - B - C    - B - C    - - B A    - - C B 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    A B - -    - - A - 

31c5       31c6       31c7       31c8       31c9       31ca       31cb       31cc    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- - C B    - - C B    - - C B    - - C B    - - C B    - - C B    - - C B    - - C B 
A - A -    - A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A 

31cd       31ce       31cf       31d2       31e2       31e3       31e4       31e5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- - C B    - - C B    - - C B    A - C B    - B C C    - B C C    - B C C    - B C C 
A - A A    - A A A    A A A A    - A - -    - A - -    A A - -    - - A -    A - A - 

31e6       31e7       31e8       31e9       31ea       31eb       31ec       31ed    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C 
- A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A 

31ee       31ef       3312       3316       3318       331a       331c       331e    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    C C - -    D D - -    C C - -    D D - -    D D - -    D D - - 
B - - -    B - - -    B B - -    C C - -    B B - -    C C - -    C C - -    C C - - 
- B C C    - B C C    A - - -    A - - -    A - - -    A - - -    A - - -    A - - - 
- A A A    A A A A    - A - -    - A B -    - - - A    - B - A    - - B A    - B B A 

3334       333c       3342       3343       3344       3345       3346       3347    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    C C - -    D D - -    D D - -    D D - -    D D - -    D D - - 
C C - -    C C - -    B A - -    C A - -    C B - -    C B - -    C B - -    C B - - 
B A - -    B A - -    - - A -    - - A -    - - B -    - - B -    - - B -    - - B - 
- - A -    - - A B    - A - -    B A - -    - - A -    A - A -    - A A -    A A A - 

334a       334b       334c       334d       334e       334f       3352       3358    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    D D - - 
C A - -    C A - -    C B - -    C B - -    C B - -    C B - -    C A - -    C B - - 
- - A -    - - A -    - - B -    - - B -    - - B -    - - B -    B - A -    A - B - 
- A - B    B A - B    - - A A    A - A A    - A A A    A A A A    - A - -    - - - A 

335a       3361       3369       3378       33c1       33c3       33c4       33c5    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
D D - -    D D - -    D D - -    D D - -    C C - -    C C - -    D D - -    D D - - 
C A - -    C B - -    C C - -    C C - -    A B - -    B A - -    C B - -    C B - - 
B - A -    - A B -    - B A -    A B B -    - - B A    - - A B    - - B C    - - B C 
- A - B    A - - -    B - - A    - - - A    A - - -    B A - -    - - A -    A - A - 

33c6       33c7       33cc       33cd       33cf       33d2       3422       3423    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    D D D D    D D D D 
D D - -    D D - -    D D - -    D D - -    D D - -    D D - -    C B - -    C B - - 
C B - -    C B - -    C B - -    C B - -    C B - -    C A - -    - - B -    - - B - 
- - B C    - - B C    - - B C    - - B C    - - B C    B - A B    - B - -    - B - - 
- A A -    A A A -    - - A A    A - A A    A A A A    - A - -    - A - -    A A - - 

3424       3425       3426       3427       342a       342b       342c       342d    
C C C C    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D    D D D D 
B A - -    C A - -    C B - -    C B - -    C B - -    C B - -    C A - -    C A - - 
- - A -    - - A -    - - B -    - - B -    - - B -    - - B -    - - A -    - - A - 
- A - -    - A - -    - B - -    - B - -    - B - -    - B - -    - A - -    - A - - 
- - A -    B - A -    - A A -    A A A -    - A - A    A A - A    - - A B    B - A B 

342e       342f       3431       3432       3433       3435       3436       3437    
D D D D    D D D D    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C B - -    C B - -    D B - -    D B - -    D B - -    D B - -    D B - -    D B - - 
- - B -    - - B -    - - B -    - - B -    - - B -    - - B -    - - B -    - - B - 
- B - -    - B - -    C B - -    C B - -    C B - -    C B - -    C B - -    C B - - 
- A A A    A A A A    A - - -    - A - -    A A - -    A - A -    - A A -    A A A - 

3439       343a       343b       343c       343d       343e       343f       3442    
E E E E    E E E E    E E E E    D D D D    E E E E    E E E E    E E E E    D D D D 
D B - -    D B - -    D B - -    C A - -    D B - -    D B - -    D B - -    C B - - 
- - B -    - - B -    - - B -    - - A -    - - B -    - - B -    - - B -    - - B - 
C B - -    C B - -    C B - -    B A - -    C B - -    C B - -    C B - -    - - A - 
A - - A    - A - A    A A - A    - - A B    A - A A    - A A A    A A A A    - A - - 

3443       3444       3445       3446       3447       3448       3449       344a    
E E E E    E E E E    E E E E    E E E E    E E E E    D D D D    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    C B - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - B -    - - C -    - - C - 
- - A -    - - B -    - - B -    - - B -    - - B -    - - A -    - - A -    - - A - 
B A - -    - - A -    A - A -    - A A -    A A A -    - - - A    B - - A    - A - B 

344b       344c       344d       344e       344f       3451       3453       3454    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
- - A -    - - B -    - - B -    - - B -    - - B -    B - B -    B - B -    B - B - 
B A - B    - - A A    A - A A    - A A A    A A A A    A - - -    A A - -    - - A - 

3455       3456       3457       3459       345a       345b       345c       345d    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
B - B -    B - B -    B - B -    B - B -    B - A -    B - B -    B - B -    B - B - 
A - A -    - A A -    A A A -    A - - A    - A - B    A A - A    - - A A    A - A A 

345e       345f       3462       3463       3464       3465       3466       3467    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
B - B -    B - B -    - B B -    - B B -    - B B -    - B B -    - B B -    - B B - 
- A A A    A A A A    - A - -    A A - -    - - A -    A - A -    - A A -    A A A - 

3468       3469       346a       346b       346c       346d       346e       346f    
D D D D    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
C B - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - B -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
- B A -    - B A -    - B B -    - B B -    - B B -    - B B -    - B B -    - B B - 
- - - A    B - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A 

3471       3472       3473       3474       3475       3476       3477       3478    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D B - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - B - 
B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    C B A - 
A - - -    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    - - - A 

3479       347a       347b       347c       347d       347e       347f       34a2    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - -    D B - - 
- - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C -    - - B - 
B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    B B B -    - B - C 
A - - A    - A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - A - - 

34a3       34a5       34a6       34a7       34a8       34a9       34aa       34ab    
E E E E    D D D D    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D B - -    C A - -    D B - -    D B - -    D B - -    D B - -    D B - -    D B - - 
- - B -    - - A -    - - B -    - - B -    - - B -    - - B -    - - B -    - - B - 
- B - C    - A - B    - B - C    - B - C    - B - C    - B - C    - B - C    - B - C 
A A - -    B - A -    - A A -    A A A -    - - - A    A - - A    - A - A    A A - A 

34ac       34ad       34ae       34af       34b1       34b2       34b3       34b5    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D B - -    D B - -    D B - -    D B - -    D B - -    D B - -    D B - -    D B - - 
- - B -    - - B -    - - B -    - - B -    - - B -    - - B -    - - B -    - - B - 
- B - C    - B - C    - B - C    - B - C    C B - C    C B - C    C B - C    C B - C 
- - A A    A - A A    - A A A    A A A A    A - - -    - A - -    A A - -    A - A - 

34b6       34b7       34b8       34b9       34ba       34bb       34bc       34bd    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D B - -    D B - -    D B - -    D B - -    D B - -    D B - -    D B - -    D B - - 
- - B -    - - B -    - - B -    - - B -    - - B -    - - B -    - - B -    - - B - 
C B - C    C B - C    C B - C    C B - C    C B - C    C B - C    C B - C    C B - C 
- A A -    A A A -    - - - A    A - - A    - A - A    A A - A    - - A A    A - A A 

34be       34bf       34c3       34c4       34c5       34c6       34c7       34c8    
E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E    E E E E 
D B - -    D B - -    D C - -    D C - -    D C - -    D C - -    D C - -    D C - - 
- - B -    - - B -    - - C -    - - C -    - - C -    - - C -    - - C -    - - C - 
C B - C    C B - C    - - B A    - - B B    - - B B    - - B B    - - B B    - - B B 
- A A A    A A A A    A B - -    - - A -    A - A -    - A A -    A A A -    - - - A 

34c9       34ca       34cb       34cc       34cd       34ce       34cf       34d1    
